0.000,0.496,-1.917
0.004,0.492,-2.044
0.008,0.527,-1.965
0.012,0.526,-2.087
0.016,0.499,-2.001
0.020,0.496,-2.086
0.024,0.491,-2.076
0.028,0.476,-2.087
0.032,0.468,-2.045
0.036,0.542,-1.982
0.040,0.454,-2.029
0.044,0.529,-1.969
0.048,0.485,-1.999
0.052,0.527,-2.056
0.056,0.546,-2.002
0.060,0.497,-1.915
0.064,0.507,-1.935
0.068,0.518,-1.897
0.072,0.541,-2.067
0.076,0.536,-1.930
0.080,0.544,-1.891
0.084,0.553,-2.037
0.088,0.464,-1.939
0.092,0.550,-1.978
0.096,0.481,-2.009
0.100,0.462,-2.069
0.104,0.507,-2.029
0.108,0.553,-2.075
0.112,0.552,-2.014
0.116,0.462,-1.950
0.120,0.537,-1.885
0.124,0.464,-1.998
0.128,0.533,-2.047
0.132,0.520,-2.014
0.136,0.546,-2.008
0.140,0.525,-1.915
0.144,0.512,-2.066
0.148,0.523,-2.013
0.152,0.500,-1.978
0.156,0.557,-1.991
0.160,0.479,-1.995
0.164,0.511,-2.009
0.168,0.561,-2.037
0.172,0.548,-1.887
0.176,0.487,-1.899
0.180,0.526,-2.007
0.184,0.471,-1.970
0.188,0.468,-1.914
0.192,0.546,-1.917
0.196,0.531,-1.959
0.200,0.518,-1.959
0.204,0.468,-2.048
0.208,0.530,-2.008
0.212,0.522,-1.870
0.216,0.496,-1.959
0.220,0.492,-2.054
0.224,0.519,-1.897
0.228,0.543,-1.880
0.232,0.550,-2.014
0.236,0.493,-1.978
0.240,0.491,-2.010
0.244,0.539,-1.986
0.248,0.553,-1.892
0.252,0.546,-2.027
0.256,0.548,-1.918
0.260,0.501,-1.894
0.264,0.499,-1.904
0.268,0.563,-1.972
0.272,0.561,-1.936
0.276,0.543,-1.998
0.280,0.530,-2.023
0.284,0.545,-1.935
0.288,0.552,-2.017
0.292,0.524,-2.053
0.296,0.560,-2.014
0.300,0.557,-1.891
0.304,0.497,-2.041
0.308,0.570,-1.993
0.312,0.509,-2.005
0.316,0.517,-1.918
0.320,0.527,-1.867
0.324,0.574,-2.047
0.328,0.509,-2.044
0.332,0.493,-1.983
0.336,0.573,-1.882
0.340,0.553,-1.875
0.344,0.557,-2.014
0.348,0.489,-1.877
0.352,0.548,-1.965
0.356,0.489,-2.047
0.360,0.547,-1.880
0.364,0.522,-1.907
0.368,0.568,-1.987
0.372,0.519,-2.027
0.376,0.532,-1.976
0.380,0.569,-1.946
0.384,0.487,-1.926
0.388,0.527,-1.892
0.392,0.536,-2.016
0.396,0.511,-2.002
0.400,0.564,-1.907
0.404,0.529,-1.880
0.408,0.497,-1.851
0.412,0.557,-1.917
0.416,0.487,-2.013
0.420,0.491,-2.029
0.424,0.514,-1.952
0.428,0.534,-1.910
0.432,0.548,-1.931
0.436,0.502,-2.022
0.440,0.504,-1.943
0.444,0.516,-1.841
0.448,0.520,-1.850
0.452,0.533,-1.970
0.456,0.529,-1.885
0.460,0.547,-1.992
0.464,0.549,-1.916
0.468,0.546,-2.012
0.472,0.541,-1.995
0.476,0.513,-1.843
0.480,0.584,-1.881
0.484,0.554,-1.901
0.488,0.546,-1.930
0.492,0.523,-1.961
0.496,0.512,-1.850
0.500,0.542,-1.896
0.504,0.529,-2.027
0.508,0.590,-1.853
0.512,0.505,-1.850
0.516,0.590,-2.002
0.520,0.573,-1.898
0.524,0.580,-1.854
0.528,0.591,-1.950
0.532,0.511,-2.001
0.536,0.591,-2.015
0.540,0.496,-1.966
0.544,0.556,-1.943
0.548,0.574,-1.929
0.552,0.572,-1.881
0.556,0.509,-1.959
0.560,0.532,-1.899
0.564,0.565,-1.895
0.568,0.527,-1.933
0.572,0.512,-1.927
0.576,0.595,-2.005
0.580,0.591,-1.905
0.584,0.508,-2.005
0.588,0.582,-1.832
0.592,0.508,-1.936
0.596,0.514,-1.946
0.600,0.502,-1.973
0.604,0.500,-1.861
0.608,0.574,-1.862
0.612,0.597,-1.929
0.616,0.550,-1.915
0.620,0.537,-1.905
0.624,0.535,-1.859
0.628,0.539,-1.833
0.632,0.585,-1.968
0.636,0.542,-1.843
0.640,0.582,-1.824
0.644,0.546,-1.840
0.648,0.573,-1.821
0.652,0.585,-1.953
0.656,0.521,-1.809
0.660,0.589,-1.971
0.664,0.578,-1.907
0.668,0.563,-1.998
0.672,0.507,-1.872
0.676,0.521,-1.889
0.680,0.535,-1.962
0.684,0.523,-1.856
0.688,0.515,-1.912
0.692,0.594,-1.824
0.696,0.537,-1.978
0.700,0.550,-1.892
0.704,0.559,-1.893
0.708,0.591,-1.879
0.712,0.584,-1.953
0.716,0.571,-1.850
0.720,0.529,-1.930
0.724,0.526,-1.994
0.728,0.584,-1.806
0.732,0.517,-1.891
0.736,0.518,-1.946
0.740,0.561,-1.996
0.744,0.588,-1.940
0.748,0.583,-1.909
0.752,0.598,-1.929
0.756,0.578,-1.888
0.760,0.600,-1.967
0.764,0.560,-1.877
0.768,0.597,-1.924
0.772,0.604,-1.968
0.776,0.604,-1.893
0.780,0.610,-1.821
0.784,0.558,-1.938
0.788,0.568,-1.816
0.792,0.587,-1.895
0.796,0.599,-1.964
0.800,0.581,-1.821
0.804,0.542,-1.866
0.808,0.591,-1.890
0.812,0.564,-1.977
0.816,0.568,-1.920
0.820,0.591,-1.967
0.824,0.605,-1.794
0.828,0.538,-1.871
0.832,0.524,-1.876
0.836,0.517,-1.914
0.840,0.612,-1.783
0.844,0.517,-1.806
0.848,0.553,-1.883
0.852,0.522,-1.838
0.856,0.529,-1.877
0.860,0.546,-1.919
0.864,0.567,-1.965
0.868,0.571,-1.781
0.872,0.526,-1.885
0.876,0.547,-1.957
0.880,0.547,-1.913
0.884,0.558,-1.934
0.888,0.616,-1.809
